"","PWIDS01","PWIDS02","PWIDS03","PWIDS04","PWIDS05","PWIDS06","PWIDS07","PWIDS08","PWIDS10","PWIDS11","PWIDS12","PWIDS13","PWIDS14","PWIDS15"
"118",1.28349351866487,0.44307119082418,0.0112388019502202,1.79212305010044,-0.225460423555306,3.06202931693124,2.05065737242975,2.02462139210331,0.444810964481125,1.99716179990907,-0.131020347992961,4.74840487923676,2.75694465758509,5.94238017524591
"119",1.58907303926158,-0.982777495167499,0.335453215168728,1.00203584832762,0.952331680347042,4.28615243117637,0.160419666950071,2.37947687630477,0.5971946428162,1.81401570303644,-0.247729334216204,3.56646193610683,0.911125568801857,5.37976077375994
"120",1.65090634631133,0.140744742268009,0.187913014038764,1.92535394122979,-0.172834299520793,3.81903219343346,0.0980246082674576,1.12195641213096,0.502262656633973,2.01142723917516,-0.298520483461976,3.22585573633309,0.823416071951607,5.58876214621016
"121",1.36824342520238,0.167115525997606,0.0264524746129461,2.59662868294734,-0.243847396743784,3.21281435815127,0.6836954970626,2.45915701943987,1.36308045716762,2.94293184769721,-0.87385608258896,3.63329491442086,3.28433105311898,6.11861107190367
"122",3.30777698340735,0.015881689857928,-0.3485612575313,2.30704171509547,0.927794863744996,3.24204593411493,1.95868365180617,1.72956402664383,2.40571761530859,2.3802988496536,-0.548587072449352,5.59323904673784,5.67097545813307,5.42397206433896
"123",2.13768723775586,-0.012701636676191,-0.96,2.49608384736054,3.10362124563477,3.06117703357583,1.1083799765826,1.45411597528873,2.26858760111892,1.3938116059365,-0.602470556973808,3.21940659303169,5.22525009967161,4.20680768958981
"124",1.38989626382803,-0.248002801558104,-1.17636245380509,2.58922685853326,1.52189531018928,2.80831273419739,1.21596422595156,1.10131922187371,2.87745570774011,2.26743880381192,-0.167760042643196,3.3985334890495,4.31118950312377,2.77559826841496
"125",2.79641420011572,-0.788193422174416,-1.02877032146168,2.20117964473373,1.01252205898809,2.83044916235654,2.08864012213862,0.563602889138945,1.19215232588131,1.89367286372008,-0.040648550429435,3.92146155221662,5.50946290729127,3.27310267435813
"126",2.36534646417235,-0.561595116102928,-0.557231119178287,1.73820879143584,1.58642105055215,2.25659919029584,0.962087111106553,1.75116680739547,1.76289650077508,1.80121308943221,-0.60676274578121,3.51997855495542,5.00938192873312,4.13526874713749
"127",1.73586265870553,-1.23966170881333,-0.0398538118476363,1.74559702233277,1.2586424910617,2.54288906743371,1.63059683620962,1.97902298952415,3.13207955814418,1.78040609202463,-1.03339136360095,3.10685279787972,3.71125793529218,4.83535774226048
"128",1.41285538890368,-0.688390782809357,0,1.69842903027127,0.647693964391669,2.46750183284359,1.06293125660678,1.85204793862332,2.85265575078048,2.10150344027741,-0.76920733873885,3.08978028400033,2.28807686008049,4.79016039388576
"129",1.97158820253817,-0.81099364127975,-0.719785072642452,3.13250777907845,0.653410358340142,3.02478425867014,0.551844155015521,1.73472645106872,2.5827610654221,2.77832492762223,-0.796743371481683,3.09214566787976,1.73262483127212,7.36515028858529
"130",1.69537071294922,-0.699110539907944,-0.599766069024213,3.2034572258324,2.85580948578872,3.52417776262649,-0.0796209772542315,1.21596478547966,2.02586317921608,3.86660535248258,-0.690810965545861,3.52878107361831,3.76021559278758,7.73661035817818
"131",1.63900095631132,-0.75025386985043,-0.229411380074117,3.21050986217068,1.34708299899456,3.17908443894376,-0.0857337402915497,-1.05224721981155,2.14373436043908,3.02651762207179,-0.0222323853802483,3.06644767528927,3.74135415283144,7.19854149874953
"132",2.51986182680109,-1.15744357361224,-0.13986675102146,3.22069539907322,1.7474113413611,1.58220554156486,-0.177797715205223,1.29178520265718,1.95120423258473,1.65302886467605,-0.42410280866101,3.88154514419456,5.20479177636903,6.0523511792992
"133",1.82266314521999,0.0202451614917606,-0.0185933709538542,1.651633503996,2.35512487737554,2.43241685804283,1.87734773801636,0.571167913209125,3.22228382804101,1.69680791145203,-1.09889243824671,4.25976642149708,4.3729443028808,5.74395028554323
"134",2.35828170080811,-0.5563627494714,-0.286737904439499,2.58037796091529,1.63626502514366,2.58953544660878,1.77261008641649,1.39987300028437,4.15346880036534,1.50395837572779,-0.406875530804045,4.29358774484314,3.10552891968816,5.65100055152343
"135",2.28948781594662,-1.45123986456882,-0.847323490330834,4.33444201017937,0.817423109771755,1.64297145896307,0.126586396409251,0.3846603631896,3.77765038567706,1.41413376517709,-0.406776242465955,4.9887747317004,3.10127414196577,6.04424174057024
"136",2.43280871543369,-1.30002961095596,-1.83824872771062,4.09296175780353,1.78883883576153,2.61760107821413,-0.970102349888927,1.52153872366971,3.57561303348428,1.75920930490292,-0.697554703408212,4.39024611915101,1.94454364826301,5.61106348859738
"137",2.1166944200658,0.519287358072378,-2.34139069510217,3.2298228970506,1.66065729198937,3.46082922704297,1.58954303135154,1.85741436678352,3.40868132248282,2.42392864253808,-1.11995735383187,4.89415007297303,4.64226729310753,7.59947625332399
"138",2.16128178709785,1.94539045721699,-1.18918849687811,3.31583520712687,0.768234948541554,3.84486713682145,-0.196672699029183,1.81420487881281,4.18854475992638,1.43053063139348,-0.860039622284333,3.16691238759879,3.81204864621962,7.64486949068492
"139",1.79108526987308,1.81438954739429,-0.235,4.63159095416008,1.022674765643,2.64682982383167,0.213215564825813,1.70673870776783,3.56701673974212,1.1618258917343,-1.29387172617963,2.85638817822642,3.27905770486681,7.09767197176192
"140",2.54580255429735,1.14274948595556,-0.498352707315522,3.91189352122288,0.300892200643334,2.31089256152731,-0.186049403902882,1.83946225110281,2.91740765545777,2.25165373832146,-0.55310729581948,3.23214862940978,1.9225066556652,6.48027664033268
"141",2.99532229254594,0.75598153266321,-0.386184179147339,3.01804800616389,2.39692645724205,2.78904979769271,0.511227620467061,1.44751059900614,3.69073352988466,2.06528177901805,0.0498418232193698,4.025670149205,2.08034838952175,7.88274886949441
"142",2.11375183472107,1.34184728986449,-0.81242406257858,1.91942725806077,1.58281383058513,2.99186570141195,0.724328578533098,1.34947911843182,2.70774576516355,2.46689160009598,-0.223645081691466,3.92882685484005,4.01485974879618,7.50755852401795
"143",3.01074799661474,-0.595134431753008,-1.04616256100045,2.45639820936188,2.51323248260563,2.86423621921122,0.722702068144593,0.36019323384802,1.08830043295836,2.51874569710987,-0.160748038493699,4.6130787213639,4.24567587645751,7.4117063241529
"144",3.43850970267363,-0.177603953639766,-0.59928368240486,3.62526463545221,0.767692412107765,2.16032781172124,0.690889054174291,1.78393453734539,1.55290892255133,0.889690664365696,0.0952675940875685,3.64118835096906,2.11860669129167,7.14797080871355
"145",1.9569765822991,-0.680932422014626,-0.109581416790092,4.37997331554112,2.13762433241862,1.80564019533762,0.0546668308079151,0.236375148314056,0.383143770726646,0.798559949010152,-0.076295548596753,3.64657355850737,1.39767702795147,6.60186860453406
"146",0.777478130471248,0.441553294581845,0,3.13961262599241,3.46013576187683,1.78526496278063,-0.10396186192399,1.81085675934408,1.40583359395751,1.56147254192526,-0.244414729163085,4.99283806166,2.29592350171492,5.79041429302367
"147",1.79427481192224,0.959538267496288,-0.185460167164549,2.16915394963757,2.96661455530935,2.85389249264358,0.180698532379441,1.28465244523724,1.77727436667624,2.40047732539362,-0.349956821368581,4.18044061322275,5.66371726718907,4.60467546316867
"148",1.71924295940534,0.17454288270861,-0.651839663639853,2.95777666388943,2.07373817088795,2.59237100151861,-0.0487361325797198,0.423182863608845,2.86625908516103,2.145601346872,-0.108040921463295,2.92824610557045,5.66833581345884,4.83812507398542
"149",1.5006466892632,0.948860441356381,-0.778858602854445,2.88900966917936,1.18626959498125,2.71949873697087,0.737768429453411,1.42716600009481,1.83977300376626,2.86,-0.826115112991906,3.48664849180752,3.89264728159804,5.96093697964342
"150",0.712515344021959,0.213873302961775,-0.717288723203254,3.31900526557934,0.38151778324374,2.89633177236289,-0.0555541709767198,0.649607403460814,0.866811828967394,2.23454347258201,0.205113431809199,3.50216901276562,2.87596483022194,6.97189232925134
"151",0.399652089618401,-0.264425383666495,-0.707066882588546,3.98088816405569,0.498306557149143,2.99853003360522,0.104201926368115,2.18346154310503,1.86394372808,0.835220877062073,-0.214579313009862,3.939727606962,3.83930377968401,5.80473197985825
"152",-0.0437365261181154,-0.608724824672744,-0.724455039208912,3.75883993572255,1.41044970059544,4.20819984875678,0.754138660145296,1.45253727765174,3.42798752803119,1.47800227900447,-0.349980809277929,3.43591609811078,3.21078556707607,5.3145234312866
"153",1.4775900319508,-0.0360189139534037,-0.605131888383563,3.17135116911974,2.0829721384497,3.65760166585081,-0.066310356777053,2.48317454534095,3.10316256638828,1.48130809140763,-0.287629238708665,3.88985751288561,2.77727360306443,5.30643377096466
"154",2.53357001691908,0.408721764599947,-0.423204111426774,2.39592280388792,2.60821404563119,4.0377533247231,-0.129348470230385,1.85893021205288,3.09979844597426,1.32412456992623,-0.695926631887203,2.68417357599703,3.19719305631635,5.7613717500755
"155",2.08632124036067,0.368335924943145,-0.358342631412184,2.93921862376317,2.75986541056386,4.18206579361132,-0.0643952928373685,1.17183007467048,2.77708502758185,-0.206506372708126,-0.728193269105906,2.98111847757259,1.32071375610518,4.70648037378375
"156",2.6302473018495,-0.443276087243316,-0.476523524126134,3.33773249241733,3.10083405942572,4.27808368510882,0.639141682277806,0.98020134750377,2.97559688633447,0.956638099380801,-0.747778755873346,3.10995480828515,2.15049471867095,5.36807236780441
"157",2.23369469909626,-0.69787099810395,-0.836272050266587,3.60612192804368,0.732973756295762,4.18975117138138,-0.61589052159846,0.878809000321036,4.09733024164316,1.63768787752704,-0.889835983788263,4.0521586675282,2.20759769693452,5.64278405805982
"158",1.88599152139908,-0.0181505026947749,-1.14260763402808,4.27367525481359,0.142143709883875,2.89628083986231,-0.211207661112358,1.11854392538688,3.82340468052754,1.50009225467421,-0.456474445329001,2.38540239519503,2.05403944241816,5.04870680790677
"159",1.94161702392229,1.03160713123337,-0.464341136911613,3.56209237029185,0.963042356294589,3.1762952126915,0.189446349290402,1.82361843324477,3.42624016524473,0.568503357588882,-0.615496691744278,2.84468417550232,1.45619536297438,4.69060459807202
"160",1.10681578722014,1.42294563494722,0,1.90437075675342,1.48325374860032,2.86968884071772,1.13752203081006,1.94316107553653,2.22192141506334,0.0281371498119534,-0.058304486849707,3.35221917688763,0.306051037322958,3.6979657989845
"161",1.12273619691454,0.138143292737103,-0.116422160311883,2.6816607243403,2.06524560706841,2.12354236980881,0.533009967343821,3.01655275274733,3.23754087875889,0.609853379580292,-0.0270549757921534,4.05863762595165,-0.762772064186227,4.25293613877576
"162",2.23309202135974,-0.791258547420521,-0.0673600101409892,2.93649004378382,1.72601435712085,2.33885883663204,1.18935177247096,1.41222109142295,2.02279683168177,1.34276744997041,-0.346054210537795,3.26399448795503,1.36062630219636,3.21539043306444
"163",2.36041391690596,0.374497528398372,-0.0527927003827098,2.37970638530635,1.63766255551648,2.29135560718571,1.19308360061974,1.76902688221691,1.40985857557004,1.29650910656786,-0.111241329066443,3.68186778189386,2.92973764348706,4.62765794032373
"164",2.60974558766428,0.732933585396218,0,1.47899405560576,2.94789479125608,2.09896366566028,1.33920312898576,2.28432608036461,1.88152821935919,1.30126647431835,-0.268319643901928,3.32395503875564,1.4769111549748,6.83202674360272
"165",2.24142934132457,0.748223864919402,-0.236521339706886,1.80375886715359,2.87859290232885,1.91195370813624,0.774189919389682,1.27547247812971,2.31368993164999,1.66723083374543,-0.935487393778585,1.80543381974415,1.48599857106444,5.75588384724035
"166",2.29856172982262,1.46824502189191,-0.434848567641318,-0.498073169043127,2.49991671154627,2.15632338367537,0.447354322776597,2.244304237482,2.94628085880496,1.47171237749512,-0.319323606444234,1.84432840130799,1.52147129979934,7.58958249460404
"167",2.9488113352436,0.508324591874972,-1.00716208288593,1.32171133248359,2.14921343950258,2.62215767949393,0.298081236078411,1.70312817962254,3.42956839359169,2.19884489092277,-0.20700189073558,3.16995654642434,3.78337856345606,6.54984038112034
"168",3.87916848213961,-1.04354981879934,-1.4762123587378,2.10516311410492,1.94848137724285,2.50036239205544,0.172932895196912,0.927366563550207,3.0359584050199,0.844327925502015,-1.14569498755555,3.04266719730319,2.63675427088753,6.36573502420335
"169",3.81203766179972,-0.51180770322687,-0.575790889543861,1.76803507868269,1.42555851790015,2.66343940814544,0.40132152143025,1.48263279924223,1.26519250534174,1.42495807728698,-0.636287820278997,2.5382792738533,0.873943254299835,6.20408166983047
"170",3.66828617368439,-0.217868158932522,-0.0194874012957047,0.989704474883371,1.80756321493967,2.54935609687361,0.694923091072212,0.620979992068971,1.14235641889665,1.35371410725553,-1.0597844874481,2.45552393675689,2.56980820002736,5.76982620539936
"171",3.2405083597236,-0.282732442262872,-0.384872346416141,1.56953133895646,1.58788909012868,3.59815920597007,0.949635416778732,1.63920845470614,1.00526245994453,2.19893100838905,-1.49744967741242,2.556133403038,3.59636283534963,5.55937739510865
"172",2.69515433644802,-0.291351526829958,-0.672922845838302,1.35152437005841,2.53109186249374,3.62615522993687,0.52429825347339,2.52398656533507,1.85741436678352,1.83945074119738,-0.689475489656803,2.26442641337618,3.52713068057917,5.00976172471045
"173",1.95210075914489,-0.806302698793454,-0.688934725221375,2.01404655949838,3.39917612580389,3.79988820609861,1.26907313187314,1.68365577162701,3.04837025743642,2.03835656603347,-1.02165127586773,3.54177532343049,5.88175739546405,4.90933943848138
"174",2.25524377644705,-0.440252619606075,-0.76056182571926,1.8731291568389,1.54440390302859,2.33878835364058,1.82515849897289,0.996238455949582,1.29933364302689,0.915063041081229,-1.07596236080719,3.29063969074836,4.49135624161716,4.38901293328849
"175",1.54268975952384,1.0009573979642,-0.88998780010021,2.11988375905489,1.19087126912385,2.26706604566541,1.41437831288329,2.20105856793519,1.02250596839375,0.895635393432469,-1.42686119826648,3.12163402687307,3.94528424249866,4.89030611158104
"176",1.55404292388515,1.19007413539856,-0.724243731959569,0.437337085704249,0.745377336333972,2.1664140637701,0.996341136612746,1.63832727923446,2.86753698458696,1.36629955212712,-1.69675468396592,3.49241366732617,3.04536965362478,5.6266117743431
"177",1.22999250641908,0.0807461188700713,-0.568469252017941,-0.0385043933051815,0.126479440553861,2.26576946759162,0.968793390234236,1.54810760411185,2.63692945973243,1.7686953620468,-0.419907887059435,3.8670520257451,4.61954966092299,5.30065348627519
"178",1.80854185515715,0.77697254067513,-0.368505558982658,1.34463068940362,2.14629624024367,2.53992692422366,1.91417300772294,0.809265656454304,1.68309637049494,2.05264755698724,0,4.10668896392037,1.73690158862568,5.48691778322185
"179",1.76437635888422,0.964193262984442,-0.241000890083217,1.91463899506413,1.13976172569885,1.50162228144979,0.529336926555046,3.68097182219739,2.6631413640697,1.36745439226913,-0.0495947221295015,3.06575192521608,1.20010344598454,4.82029013915404
"180",1.64125964824334,-1.2190097211448,-0.257115043874616,2.15715977471709,0.449940163840072,2.04582047927075,0.315167229720006,2.41712784559473,2.05396557481644,0.210440620623722,-0.502058797478174,2.21118523376349,2.90505166978006,6.34442620888687
"181",1.14929945107196,-1.04945498470186,-0.37611496774496,2.87931902925853,1.01594003608664,1.94776826573459,0.365848777052342,1.36550290378767,2.02011402134593,0.648167886033976,-0.307487277202909,2.50344147944444,2.70339857620412,7.41186128077447
